,Key,Value
0,subject_format,CDDE
1,show_open_checked,False
2,require_more_search_options,0
3,force_course_attribute_multi_select,False
4,show_reserve_cap,True
5,classes_per_page,100
6,autopopulate_career,False
7,allow_add_to_cart,True
8,allow_enroll,True
9,course_attribute_and,False
10,show_share,True
11,share_link,True
12,share_email,True
13,share_facebook,True
14,share_twitter,True
15,share_tumblr,True
16,search_start_time,12:00 AM
17,search_end_time,11:30 PM
18,class_search_fields,"[{'INSTITUTION': 'UVA01', 'FIELDNAME': 'TERM', 'DESCR': 'Term', 'SORT_ORDER': 1, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'Y'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'ACAD_ORG', 'DESCR': 'Department', 'SORT_ORDER': 2, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'SUBJECT', 'DESCR': 'Subject', 'SORT_ORDER': 3, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CATALOG_NBR', 'DESCR': 'Catalog # (1010)', 'SORT_ORDER': 4, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'RQMNT_DESIGNTN', 'DESCR': 'Traditional Requirements', 'SORT_ORDER': 5, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CRSE_ATTR_VALUE', 'DESCR': 'Attributes & New Requirements', 'SORT_ORDER': 6, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'ACAD_CAREER', 'DESCR': 'Career', 'SORT_ORDER': 7, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'INSTRUCTION_MODE', 'DESCR': 'Instruction Mode', 'SORT_ORDER': 8, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'ACAD_GROUP', 'DESCR': 'School', 'SORT_ORDER': 9, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CLASS_NBR', 'DESCR': 'Class # (10201)', 'SORT_ORDER': 10, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'INSTRUCTOR_NAME', 'DESCR': 'Instructor Last Name', 'SORT_ORDER': 11, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'UNITS', 'DESCR': 'Units', 'SORT_ORDER': 12, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'TIME_RANGE', 'DESCR': 'Time Range', 'SORT_ORDER': 13, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'DAYS', 'DESCR': 'Days', 'SORT_ORDER': 14, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'SESSION_CODE', 'DESCR': 'Session', 'SORT_ORDER': 15, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CAMPUS', 'DESCR': 'Campus', 'SORT_ORDER': 16, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'LOCATION', 'DESCR': 'Location', 'SORT_ORDER': 17, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'KEYWORD', 'DESCR': 'Keyword', 'SORT_ORDER': 18, 'H_CX_CLS_SRCH_USE': 'FLTR', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'ENRL_STAT', 'DESCR': 'Show Open Classes Only', 'SORT_ORDER': 19, 'H_CX_CLS_SRCH_USE': 'OPTN', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CRSE_ATTR', 'DESCR': 'Attributes', 'SORT_ORDER': 20, 'H_CX_CLS_SRCH_USE': 'NONE', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'DATE_RANGE', 'DESCR': 'Start Date Between', 'SORT_ORDER': 21, 'H_CX_CLS_SRCH_USE': 'NONE', 'REQUIRED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'SUBJECT_LIKE', 'DESCR': 'Subject Begins With', 'SORT_ORDER': 22, 'H_CX_CLS_SRCH_USE': 'NONE', 'REQUIRED': 'N'}]"
19,search_results_fields,"[{'INSTITUTION': 'UVA01', 'FIELDNAME': 'STATUS', 'DESCR': 'Status', 'SORT_ORDER': 1, 'ENABLED': 'Y'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CLASS_SECTION', 'DESCR': 'Section', 'SORT_ORDER': 2, 'ENABLED': 'Y'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'TOPIC', 'DESCR': 'Topic', 'SORT_ORDER': 3, 'ENABLED': 'Y'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'MEETING_PATTERN', 'DESCR': 'Meeting Pattern', 'SORT_ORDER': 4, 'ENABLED': 'Y'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'SESSION', 'DESCR': 'Session', 'SORT_ORDER': 4, 'ENABLED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'UNITS', 'DESCR': 'Units', 'SORT_ORDER': 11, 'ENABLED': 'Y'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'CAMPUS', 'DESCR': 'Campus', 'SORT_ORDER': 12, 'ENABLED': 'N'}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'INSTRUCTION_MODE', 'DESCR': 'Instruction Mode', 'SORT_ORDER': 13, 'ENABLED': 'Y'}]"
20,search_results_mtg_pat_fields,"[{'INSTITUTION': 'UVA01', 'FIELDNAME': 'DAYS', 'DESCR': 'Days', 'SORT_ORDER': 1, 'ENABLED': True}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'START_TIME', 'DESCR': 'Start', 'SORT_ORDER': 2, 'ENABLED': True}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'END_TIME', 'DESCR': 'End', 'SORT_ORDER': 3, 'ENABLED': True}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'ROOM', 'DESCR': 'Room', 'SORT_ORDER': 4, 'ENABLED': True}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'INSTRUCTOR', 'DESCR': 'Instructor', 'SORT_ORDER': 5, 'ENABLED': True}, {'INSTITUTION': 'UVA01', 'FIELDNAME': 'DATES', 'DESCR': 'Dates', 'SORT_ORDER': 6, 'ENABLED': True}]"
21,default_term,1232
22,terms,"[{'strm': '1238', 'descr': '2023 Fall', 'default': False}, {'strm': '1236', 'descr': '2023 Summer', 'default': False}, {'strm': '1232', 'descr': '2023 Spring', 'default': True}, {'strm': '1231', 'descr': '2023 January', 'default': False}, {'strm': '1228', 'descr': '2022 Fall', 'default': False}, {'strm': '1226', 'descr': '2022 Summer', 'default': False}, {'strm': '1222', 'descr': '2022 Spring', 'default': False}, {'strm': '1221', 'descr': '2022 January', 'default': False}, {'strm': '1218', 'descr': '2021 Fall', 'default': False}, {'strm': '1216', 'descr': '2021 Summer', 'default': False}, {'strm': '1212', 'descr': '2021 Spring', 'default': False}, {'strm': '1211', 'descr': '2021 January', 'default': False}, {'strm': '1208', 'descr': '2020 Fall', 'default': False}, {'strm': '1206', 'descr': '2020 Summer', 'default': False}]"
23,selected_term,1232
